assembly_group	assembly_path	fq1	fq2
spaS222	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/110/S_222/spaS222scaffolds_fixed.fasta	None	None
spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/110/S_30/spaS30scaffolds_fixed.fasta	None	None
spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/110/S_37/spaS37scaffolds_fixed.fasta	None	None
spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_104/spaS104scaffolds_fixed.fasta	None	None
spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_15/spaS15scaffolds_fixed.fasta	None	None
spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_19/spaS19scaffolds_fixed.fasta	None	None
spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_40/spaS40scaffolds_fixed.fasta	None	None
spaS51	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_51/spaS51scaffolds_fixed.fasta	None	None
spaS74	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/125/S_74/spaS74scaffolds_fixed.fasta	None	None
spaS257	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/142/S_257/spaS257scaffolds_fixed.fasta	None	None
spaS258	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/142/S_258/spaS258scaffolds_fixed.fasta	None	None
spaS267	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/142/S_267/spaS267scaffolds_fixed.fasta	None	None
spaS269	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/142/S_269/spaS269scaffolds_fixed.fasta	None	None
spaS282	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/142/S_282/spaS282scaffolds_fixed.fasta	None	None
spaS103	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_103/spaS103scaffolds_fixed.fasta	None	None
spaS118	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_118/spaS118scaffolds_fixed.fasta	None	None
spaS154	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_154/spaS154scaffolds_fixed.fasta	None	None
spaS184	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_184/spaS184scaffolds_fixed.fasta	None	None
spaS215	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_215/spaS215scaffolds_fixed.fasta	None	None
spaS98	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/151/S_98/spaS98scaffolds_fixed.fasta	None	None
spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_12/spaS12scaffolds_fixed.fasta	None	None
spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_20/spaS20scaffolds_fixed.fasta	None	None
spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_225/spaS225scaffolds_fixed.fasta	None	None
